item-app-1  | 
item-db-1   | 2025-06-26T14:27:48.635+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2025-06-26T14:27:48.635+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2025-06-26T14:27:48.635+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-06-26T14:27:48.635+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-06-26T14:27:48.635+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2025-06-26T14:27:48.635+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2025-06-26T14:27:48.635+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-06-26T14:27:48.635+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 2c1c3244-ddad-4452-a3bf-7f042686510b
item-db-1   | 2025-06-26T14:27:48.650+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2025-06-26T14:27:48.651+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: d5261489-708a-43a1-b0ea-d9c5d38ee0f2
item-db-1   | 2025-06-26T14:27:48.668+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2025-06-26T14:27:48.669+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2025-06-26T14:27:48.669+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2025-06-26T14:27:48.669+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2025-06-26T14:27:48.669+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: a206b934-1818-4157-965e-74b5689065f2
item-db-1   | 2025-06-26T14:27:48.691+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2025-06-26T14:27:48.691+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2025-06-26T14:27:48.692+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2025-06-26T14:27:48.770+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:46786 #1 (1 connection now open)
item-db-1   | 2025-06-26T14:27:48.779+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:46786 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.167.4-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1   | 2025-06-26T14:29:07.746+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 32d0d937-f172-48f5-a28a-154b92e06a49
